employee_id,department,team,job_role,hire_date,exit_date,attrition_flag,performance_rating,last_promotion_date,compensation,engagement_score,overtime_hours_per_month,manager_id
10456,Finance,FP&A,Senior Finance Specialist,2020-10-25,,False,3.2,,68548.0,3.4,1.7,9033
10564,Marketing,Growth,Marketing Associate,2021-12-08,,False,3.6,,84173.0,3.1,6.9,9017
10305,Support,Tier 1,Support Associate,2018-09-23,,False,3.5,,59210.8,3.2,1.5,9004
10546,Marketing,Brand,Marketing Associate,2022-10-08,,False,2.9,2026-02-17,77463.0,4.3,2.4,9027
10038,Sales,Mid-Market,Senior Sales Specialist,2024-03-03,2025-01-30,True,5.0,2025-06-28,60420.0,3.3,6.5,9021
10025,Sales,Enterprise,Sales Associate,2025-01-27,,False,3.3,2026-06-23,61739.0,4.0,2.0,9014
10100,Sales,Mid-Market,Sales Associate,2024-07-03,,False,3.2,2026-05-22,59004.0,3.7,0.1,9021
10039,Sales,SMB,Senior Sales Specialist,2019-03-18,,False,4.0,2019-11-12,62009.0,4.0,6.0,9027
10048,Sales,Mid-Market,Sales Associate,2024-11-09,,False,3.2,2025-05-18,62433.0,3.1,2.3,9021
10385,Finance,Accounting,Finance Associate,2023-08-21,2025-09-24,True,2.4,2025-07-09,76392.0,4.2,2.2,9004
10129,Engineering,Platform,Senior Engineering Specialist,2020-03-31,,False,4.0,,105684.0,3.6,1.4,9014
10127,Engineering,Product Eng,Senior Engineering Specialist,2018-01-10,,False,4.1,2020-01-22,116390.0,2.7,0.2,9009
10337,Support,Tier 1,Senior Support Specialist,2018-10-03,,False,4.5,,61604.0,4.2,5.3,9004
10232,Engineering,Platform,Engineering Associate,2023-09-29,,False,3.6,,113736.0,3.1,19.3,9014
10310,Support,Tier 2,Support Associate,2021-02-21,,False,2.0,,52245.0,3.5,0.1,9027
10393,Finance,FP&A,Senior Finance Specialist,2024-09-22,,False,5.0,2026-06-12,83079.0,5.0,1.5,9033
10554,Marketing,Brand,Marketing Associate,2021-05-17,,False,3.2,,72811.0,2.3,5.3,9027
10340,Support,Tier 1,Senior Support Specialist,2024-09-04,,False,4.1,,53367.0,3.6,22.3,9004
10205,Engineering,Product Eng,Senior Engineering Specialist,2022-09-06,,False,3.7,2026-03-11,102922.0,1.8,0.9,9009
10590,Marketing,Growth,Marketing Associate,2022-08-28,,False,3.4,,62198.0,3.9,0.5,9017
10010,Sales,SMB,Sales Associate,2024-02-26,,False,2.3,,50827.0,2.6,0.3,9027
10161,Engineering,Data Eng,Senior Engineering Specialist,2018-07-24,,False,4.8,2021-04-15,107214.0,2.0,1.3,9021
10097,Sales,Mid-Market,Sales Associate,2018-06-04,,False,3.3,2024-09-05,55846.0,4.2,0.4,9021
10307,Support,Tier 1,Support Associate,2019-04-11,,False,2.1,,50317.0,3.2,1.1,9004
10598,Marketing,Brand,Senior Marketing Specialist,2021-07-25,,False,4.3,,83345.0,4.5,1.2,9027
10244,Support,Tier 2,Senior Support Specialist,2024-09-23,,False,3.8,,52179.0,2.6,3.5,9027
10173,Engineering,Platform,Engineering Associate,2024-10-12,,False,3.2,2026-03-31,103927.0,4.6,27.9,9014
10114,Sales,Mid-Market,Sales Associate,2020-05-12,,False,3.1,,52504.0,4.5,0.0,9021
10030,Sales,Enterprise,Sales Associate,2022-03-29,2025-08-14,True,3.6,,61397.0,2.5,0.6,9014
10375,Finance,Accounting,Senior Finance Specialist,2024-03-27,,False,4.4,2025-12-10,88263.0,4.5,1.1,9004
10137,Engineering,Platform,Engineering Associate,2020-11-01,,False,2.2,,100673.0,3.4,0.6,9014
10524,Marketing,Growth,Senior Marketing Specialist,2019-10-24,,False,3.8,2024-11-03,79293.0,5.0,6.7,9017
10412,Finance,Accounting,Senior Finance Specialist,2024-04-16,,False,4.0,,84440.0,2.5,2.9,9004
10238,Engineering,Product Eng,Engineering Associate,2020-06-19,,False,3.0,2023-09-12,107502.0,4.5,2.2,9009
10194,Engineering,Product Eng,Engineering Associate,2024-07-25,,False,2.6,2025-03-03,100634.0,4.2,8.0,9009
10573,Marketing,Brand,Marketing Associate,2021-09-16,,False,2.9,,62213.0,2.4,5.2,9027
10574,Marketing,Brand,Marketing Associate,2018-10-27,,False,3.3,,74373.0,4.1,0.2,9027
10111,Sales,Mid-Market,Sales Associate,2019-01-09,,False,1.3,,47558.0,4.0,9.3,9021
10272,Support,Tier 1,Senior Support Specialist,2019-11-15,,False,4.3,2021-04-04,60765.100000000006,2.0,2.2,9004
10523,Marketing,Brand,Marketing Associate,2024-12-01,,False,2.1,,59294.0,5.0,8.0,9027
10295,Support,Tier 2,Support Associate,2020-10-03,,False,3.1,,58689.0,2.1,4.3,9027
10243,Support,Tier 2,Support Associate,2021-10-20,,False,3.6,,45842.0,4.1,11.9,9027
10334,Support,Tier 1,Senior Support Specialist,2018-03-20,,False,4.6,2025-11-10,48838.0,5.0,2.7,9004
10585,Marketing,Growth,Marketing Associate,2020-04-05,,False,3.0,2025-04-07,65994.0,4.1,7.4,9017
10533,Marketing,Brand,Marketing Associate,2019-06-16,,False,3.2,2025-05-28,73626.3,3.5,1.2,9027
10330,Support,Tier 1,Support Associate,2022-06-01,,False,3.2,,68548.0,3.4,1.8,9004
10220,Engineering,Data Eng,Engineering Associate,2018-09-23,,False,2.9,2023-09-15,105578.0,2.8,1.0,9021
10011,Sales,Mid-Market,Sales Associate,2023-09-14,,False,2.6,,54577.0,3.7,8.5,9021
10247,Support,Tier 2,Senior Support Specialist,2020-05-06,,False,3.9,,55612.0,2.8,5.9,9027
10314,Support,Tier 2,Support Associate,2022-03-06,,False,2.4,2025-12-02,43364.0,4.7,1.7,9027
10391,Finance,FP&A,Finance Associate,2021-10-16,,False,3.3,,71631.0,3.2,2.4,9033
10427,Finance,Accounting,Finance Associate,2018-06-16,,False,2.2,2025-10-26,69983.0,3.7,1.7,9004
10447,Finance,FP&A,Senior Finance Specialist,2020-11-19,,False,3.2,,68548.0,3.4,2.2,9033
10045,Sales,SMB,Sales Associate,2025-06-03,,False,3.4,2026-01-19,55590.0,3.5,1.1,9027
10019,Sales,Mid-Market,Senior Sales Specialist,2020-11-11,,False,5.0,2026-03-22,54483.0,3.7,5.2,9021
10120,Sales,SMB,Sales Associate,2023-11-01,,False,3.0,2026-05-13,57898.0,4.4,4.9,9027
10566,Marketing,Brand,Marketing Associate,2019-10-12,,False,3.0,2023-07-24,66613.0,2.8,3.2,9027
10182,Engineering,Product Eng,Engineering Associate,2020-04-11,,False,2.0,,84705.0,3.5,0.4,9009
10040,Sales,Enterprise,Sales Associate,2020-02-09,,False,2.0,,53258.0,4.0,7.4,9014
10390,Finance,Accounting,Finance Associate,2025-05-29,,False,3.5,,89004.0,1.9,1.7,9004
10572,Marketing,Growth,Marketing Associate,2022-05-18,,False,3.0,2024-02-19,76771.0,2.6,0.7,9017
10444,Finance,Accounting,Senior Finance Specialist,2018-07-01,,False,4.1,2023-12-08,86831.0,5.0,1.5,9004
10017,Sales,SMB,Sales Associate,2022-01-01,2025-03-12,True,2.5,,59879.0,3.2,0.8,9027
10528,Marketing,Growth,Senior Marketing Specialist,2020-02-19,,False,3.9,,75695.0,3.6,2.4,9017
10352,Support,Tier 1,Support Associate,2021-03-17,,False,2.4,,49473.0,4.0,6.1,9004
10292,Support,Tier 1,Senior Support Specialist,2023-10-29,,False,4.6,,55752.0,1.6,0.0,9004
10338,Support,Tier 2,Support Associate,2019-03-09,,False,2.5,,49184.0,3.3,7.1,9027
10082,Sales,Mid-Market,Sales Associate,2018-10-05,,False,2.5,,53188.0,5.0,0.8,9021
10351,Support,Tier 1,Support Associate,2020-07-22,2024-04-09,True,2.0,,50548.0,2.0,2.6,9004
10015,Sales,Mid-Market,Sales Associate,2024-02-23,,False,3.5,2026-01-27,55462.0,4.6,1.3,9021
10532,Marketing,Brand,Senior Marketing Specialist,2018-08-12,,False,3.2,2022-05-18,80536.0,3.4,5.0,9027
10425,Finance,FP&A,Senior Finance Specialist,2024-07-19,,False,4.2,,86423.0,4.0,1.8,9033
10174,Engineering,Product Eng,Engineering Associate,2021-10-06,,False,2.6,2024-05-24,95425.0,3.0,1.9,9009
10520,Marketing,Growth,Marketing Associate,2022-05-24,,False,1.8,,65873.0,2.7,0.5,9017
10188,Engineering,Data Eng,Engineering Associate,2025-06-09,,False,2.0,,95809.0,3.5,0.3,9021
10131,Engineering,Product Eng,Engineering Associate,2022-07-27,,False,1.4,,85963.0,2.6,1.6,9009
10228,Engineering,Product Eng,Senior Engineering Specialist,2021-07-23,,False,4.6,2023-12-19,118936.0,1.9,3.3,9009
10064,Sales,Enterprise,Sales Associate,2019-10-01,,False,3.4,,51544.0,2.7,1.6,9014
10063,Sales,Mid-Market,Sales Associate,2018-12-15,,False,3.4,,57845.0,2.2,2.9,9021
10202,Engineering,Product Eng,Engineering Associate,2018-02-25,,False,3.2,2020-05-11,68548.0,3.4,3.4,9009
10280,Support,Tier 2,Support Associate,2020-01-20,,False,3.6,,42853.0,4.0,0.3,9027
10146,Engineering,Platform,Senior Engineering Specialist,2023-12-30,2025-12-26,True,3.9,,124123.0,2.6,9.5,9014
10507,Marketing,Growth,Marketing Associate,2023-02-12,,False,2.3,2023-07-11,69266.0,2.6,4.9,9017
10535,Marketing,Brand,Marketing Associate,2024-05-04,,False,3.0,2026-03-08,64829.0,2.9,1.3,9027
10470,Finance,FP&A,Finance Associate,2022-06-24,,False,3.2,2025-02-09,88921.0,3.1,3.4,9033
10159,Engineering,Data Eng,Engineering Associate,2021-08-28,,False,3.0,,114447.0,3.3,3.0,9021
10278,Support,Tier 1,Support Associate,2020-03-11,,False,2.8,2023-09-03,54616.0,2.8,18.6,9004
10510,Marketing,Brand,Marketing Associate,2021-10-06,,False,3.2,,68548.0,3.4,4.1,9027
10580,Marketing,Growth,Marketing Associate,2020-08-14,,False,2.9,,65128.0,2.7,2.0,9017
10265,Support,Tier 1,Support Associate,2022-12-18,,False,3.4,2023-11-10,51122.0,3.5,0.3,9004
10471,Finance,FP&A,Finance Associate,2024-09-14,2026-06-27,True,1.9,,79267.0,2.4,1.8,9033
10254,Support,Tier 2,Senior Support Specialist,2022-04-03,,False,4.0,,53539.0,2.0,2.2,9027
10397,Finance,Accounting,Senior Finance Specialist,2018-04-24,,False,3.9,2019-01-30,80175.0,4.6,0.5,9004
10345,Support,Tier 2,Support Associate,2023-08-04,,False,3.2,,45803.0,2.7,3.9,9027
